Time (Microseconds),pid,Order
900,3,11560
900,3,11561
900,3,11562
901,3,11563
901,3,11564
901,3,11565
901,3,11566
901,3,11567
901,3,11568
901,3,11569
902,3,11570
902,3,11571
902,3,11572
902,3,11573
902,3,11574
902,3,11575
903,3,11576
903,3,11577
903,3,11578
903,3,11579
903,3,11580
903,3,11581
903,3,11582
904,3,11583
904,3,11584
904,3,11585
904,3,11586
904,3,11587
904,3,11588
904,3,11589
905,3,11590
905,3,11591
905,3,11592
905,3,11593
905,3,11594
905,3,11595
906,3,11596
906,3,11597
906,3,11598
906,3,11599
906,3,11600
906,3,11601
906,3,11602
907,3,11603
907,3,11604
907,3,11605
907,3,11606
907,3,11607
907,3,11608
908,3,11609
908,3,11610
908,3,11611
908,3,11612
908,3,11613
908,3,11614
908,3,11615
909,3,11616
909,3,11617
909,3,11618
909,3,11619
909,3,11620
909,3,11621
910,3,11622
910,3,11623
910,3,11624
910,3,11625
910,3,11626
910,3,11627
910,3,11628
911,3,11629
911,3,11630
911,3,11631
911,3,11632
911,3,11633
911,3,11634
912,3,11635
912,3,11636
912,3,11637
912,3,11638
912,3,11639
912,3,11640
912,3,11641
913,3,11642
913,3,11643
913,3,11644
913,3,11645
913,3,11646
913,3,11647
914,3,11648
914,3,11649
914,3,11650
914,3,11651
914,3,11652
914,3,11653
914,3,11654
915,3,11655
915,3,11656
915,3,11657
915,3,11658
915,3,11659
915,3,11660
916,3,11661
916,3,11662
916,3,11663
916,3,11664
916,3,11665
916,3,11666
916,3,11667
917,3,11668
917,3,11669
917,3,11670
917,3,11671
917,3,11672
917,3,11673
917,3,11674
918,3,11675
918,3,11676
918,3,11677
918,3,11678
918,3,11679
918,3,11680
919,3,11681
919,3,11682
919,3,11683
919,3,11684
919,3,11685
919,3,11686
920,3,11687
920,3,11688
920,3,11689
920,3,11690
920,3,11691
920,3,11692
920,3,11693
921,3,11694
921,3,11695
921,3,11696
921,3,11697
921,3,11698
921,3,11699
921,3,11700
922,2,11701
741,2,11702
742,2,11703
742,2,11704
742,2,11705
742,2,11706
742,2,11707
742,2,11708
743,2,11709
743,2,11710
743,2,11711
743,2,11712
743,2,11713
743,2,11714
744,2,11715
744,2,11716
744,2,11717
744,2,11718
744,2,11719
744,2,11720
744,2,11721
745,2,11722
745,2,11723
745,2,11724
745,2,11725
745,2,11726
745,2,11727
745,2,11728
746,2,11729
746,2,11730
746,2,11731
746,2,11732
746,2,11733
746,2,11734
747,2,11735
747,2,11736
747,2,11737
747,2,11738
747,2,11739
747,2,11740
748,2,11741
748,2,11742
748,2,11743
748,2,11744
748,2,11745
748,2,11746
748,2,11747
749,2,11748
749,2,11749
749,2,11750
749,2,11751
749,2,11752
749,2,11753
749,2,11754
750,2,11755
750,2,11756
750,2,11757
750,2,11758
750,2,11759
750,2,11760
751,2,11761
751,2,11762
751,2,11763
751,2,11764
751,2,11765
751,2,11766
751,2,11767
752,2,11768
752,2,11769
752,2,11770
752,2,11771
752,2,11772
752,2,11773
753,2,11774
753,2,11775
753,2,11776
753,2,11777
753,2,11778
753,2,11779
753,2,11780
754,2,11781
754,2,11782
754,2,11783
754,2,11784
754,2,11785
754,2,11786
755,2,11787
755,2,11788
755,2,11789
755,2,11790
755,2,11791
755,2,11792
755,2,11793
756,2,11794
756,2,11795
756,2,11796
756,2,11797
756,2,11798
756,2,11799
757,2,11800
757,2,11801
757,2,11802
757,2,11803
757,2,11804
757,2,11805
757,2,11806
758,2,11807
758,2,11808
758,2,11809
758,2,11810
758,2,11811
758,2,11812
759,2,11813
759,2,11814
759,2,11815
759,2,11816
759,2,11817
759,2,11818
759,2,11819
760,2,11820
760,2,11821
760,2,11822
760,2,11823
760,2,11824
760,2,11825
761,2,11826
761,2,11827
761,2,11828
761,2,11829
761,2,11830
761,2,11831
761,2,11832
762,2,11833
762,2,11834
762,2,11835
762,2,11836
762,2,11837
762,2,11838
763,2,11839
763,2,11840
763,2,11841
763,2,11842
763,2,11843
763,2,11844
763,2,11845
764,2,11846
764,2,11847
764,2,11848
764,2,11849
764,2,11850
764,2,11851
764,2,11852
765,2,11853
765,2,11854
765,2,11855
765,2,11856
765,2,11857
765,2,11858
766,2,11859
766,2,11860
766,2,11861
766,2,11862
766,2,11863
766,2,11864
766,2,11865
767,2,11866
767,2,11867
767,2,11868
767,2,11869
767,2,11870
767,2,11871
768,2,11872
768,2,11873
768,2,11874
768,2,11875
768,2,11876
768,2,11877
768,2,11878
769,2,11879
769,2,11880
769,2,11881
769,2,11882
769,2,11883
769,2,11884
781,2,11885
781,2,11886
781,2,11887
782,2,11888
782,2,11889
782,2,11890
782,2,11891
782,2,11892
782,2,11893
783,2,11894
783,2,11895
783,2,11896
783,2,11897
783,2,11898
783,2,11899
784,2,11900
784,2,11901
784,2,11902
784,2,11903
784,2,11904
784,2,11905
784,2,11906
785,2,11907
785,2,11908
785,2,11909
785,2,11910
785,2,11911
785,2,11912
785,2,11913
786,2,11914
786,2,11915
786,2,11916
786,2,11917
786,2,11918
786,2,11919
787,2,11920
787,2,11921
787,2,11922
787,2,11923
787,2,11924
787,2,11925
787,2,11926
788,2,11927
788,2,11928
788,2,11929
788,2,11930
788,2,11931
788,2,11932
789,2,11933
789,2,11934
789,2,11935
789,2,11936
789,2,11937
789,2,11938
789,2,11939
790,2,11940
790,2,11941
790,2,11942
790,2,11943
790,2,11944
790,2,11945
791,2,11946
791,2,11947
791,2,11948
791,2,11949
791,2,11950
791,2,11951
791,2,11952
792,2,11953
792,2,11954
792,2,11955
792,2,11956
792,2,11957
792,2,11958
793,2,11959
793,2,11960
793,2,11961
793,2,11962
793,2,11963
793,2,11964
793,2,11965
794,2,11966
794,2,11967
794,2,11968
794,2,11969
794,2,11970
794,2,11971
795,2,11972
795,2,11973
795,2,11974
795,2,11975
795,2,11976
795,2,11977
795,2,11978
796,2,11979
796,2,11980
796,2,11981
796,2,11982
796,2,11983
796,2,11984
797,2,11985
797,2,11986
797,2,11987
797,2,11988
797,2,11989
797,2,11990
797,2,11991
798,2,11992
798,2,11993
798,2,11994
798,2,11995
798,2,11996
798,2,11997
799,2,11998
799,2,11999
799,2,12000
799,2,12001
799,2,12002
799,2,12003
799,2,12004
800,2,12005
800,2,12006
800,2,12007
800,2,12008
800,2,12009
800,2,12010
800,2,12011
801,2,12012
801,2,12013
801,2,12014
801,2,12015
801,2,12016
801,2,12017
802,2,12018
802,2,12019
802,2,12020
802,2,12021
802,2,12022
802,2,12023
803,2,12024
803,2,12025
803,2,12026
803,2,12027
803,2,12028
803,2,12029
803,2,12030
804,2,12031
804,2,12032
804,2,12033
804,2,12034
804,2,12035
804,2,12036
804,2,12037
805,2,12038
805,2,12039
805,2,12040
805,2,12041
805,2,12042
805,2,12043
806,2,12044
806,2,12045
806,2,12046
806,2,12047
806,2,12048
806,2,12049
806,2,12050
807,2,12051
807,2,12052
807,2,12053
807,2,12054
807,2,12055
807,2,12056
808,2,12057
808,2,12058
808,2,12059
808,2,12060
808,2,12061
808,2,12062
808,2,12063
809,2,12064
809,2,12065
809,2,12066
809,2,12067
809,2,12068
809,2,12069
809,2,12070
810,2,12071
810,2,12072
810,2,12073
810,2,12074
810,2,12075
810,2,12076
811,2,12077
811,2,12078
811,2,12079
811,2,12080
811,2,12081
811,2,12082
811,2,12083
812,2,12084
812,2,12085
812,2,12086
812,2,12087
812,2,12088
812,2,12089
813,2,12090
813,2,12091
813,2,12092
813,2,12093
813,2,12094
813,2,12095
813,2,12096
814,2,12097
814,2,12098
814,2,12099
814,2,12100
814,2,12101
814,2,12102
815,2,12103
815,2,12104
815,2,12105
815,2,12106
815,2,12107
815,2,12108
815,2,12109
816,2,12110
816,2,12111
816,2,12112
816,2,12113
816,2,12114
816,2,12115
817,2,12116
817,2,12117
817,2,12118
817,2,12119
817,2,12120
817,2,12121
817,2,12122
818,2,12123
818,2,12124
818,2,12125
818,2,12126
818,2,12127
818,2,12128
819,2,12129
819,2,12130
819,2,12131
819,2,12132
819,2,12133
819,2,12134
819,2,12135
820,2,12136
820,2,12137
820,2,12138
820,2,12139
820,2,12140
820,2,12141
821,2,12142
821,2,12143
821,2,12144
821,2,12145
821,2,12146
821,2,12147
821,2,12148
822,2,12149
822,2,12150
822,2,12151
822,2,12152
822,2,12153
822,2,12154
823,2,12155
823,2,12156
823,2,12157
823,2,12158
823,2,12159
823,2,12160
823,2,12161
824,2,12162
824,2,12163
824,2,12164
824,2,12165
824,2,12166
824,2,12167
825,2,12168
825,2,12169
825,2,12170
825,2,12171
825,2,12172
825,2,12173
825,2,12174
826,2,12175
826,2,12176
826,2,12177
826,2,12178
826,2,12179
826,2,12180
827,2,12181
827,2,12182
827,2,12183
827,2,12184
827,2,12185
827,2,12186
827,2,12187
828,2,12188
828,2,12189
828,2,12190
828,2,12191
828,2,12192
828,2,12193
829,2,12194
829,2,12195
829,2,12196
829,2,12197
829,2,12198
829,2,12199
829,2,12200
830,2,12201
830,2,12202
830,2,12203
830,2,12204
830,2,12205
830,2,12206
831,2,12207
831,2,12208
831,2,12209
831,2,12210
831,2,12211
831,2,12212
831,2,12213
832,2,12214
832,2,12215
832,2,12216
832,2,12217
832,2,12218
832,2,12219
833,2,12220
833,2,12221
833,2,12222
833,2,12223
833,2,12224
833,2,12225
833,2,12226
834,2,12227
834,2,12228
834,2,12229
834,2,12230
834,2,12231
834,2,12232
834,2,12233
835,2,12234
835,2,12235
835,2,12236
835,2,12237
835,2,12238
835,2,12239
836,2,12240
836,2,12241
836,2,12242
836,2,12243
836,2,12244
836,2,12245
836,2,12246
837,2,12247
837,2,12248
837,2,12249
837,2,12250
837,2,12251
837,2,12252
838,2,12253
838,2,12254
838,2,12255
838,2,12256
838,2,12257
838,2,12258
838,2,12259
839,2,12260
839,2,12261
839,2,12262
839,2,12263
839,2,12264
839,2,12265
840,2,12266
840,2,12267
840,2,12268
840,2,12269
840,2,12270
840,2,12271
840,2,12272
841,2,12273
841,2,12274
841,2,12275
841,2,12276
841,2,12277
841,2,12278
842,2,12279
842,2,12280
842,2,12281
842,2,12282
842,2,12283
842,2,12284
842,2,12285
843,2,12286
843,2,12287
843,2,12288
843,2,12289
843,2,12290
843,2,12291
844,2,12292
844,2,12293
844,2,12294
844,2,12295
844,2,12296
844,2,12297
844,2,12298
845,2,12299
845,2,12300
845,2,12301
845,2,12302
845,2,12303
845,2,12304
845,2,12305
846,2,12306
846,2,12307
846,2,12308
846,2,12309
846,2,12310
846,2,12311
847,2,12312
847,2,12313
847,2,12314
847,2,12315
847,2,12316
847,2,12317
847,2,12318
848,2,12319
848,2,12320
848,2,12321
848,2,12322
848,2,12323
848,2,12324
849,2,12325
849,2,12326
849,2,12327
849,2,12328
849,2,12329
849,2,12330
849,2,12331
850,2,12332
850,2,12333
850,2,12334
850,2,12335
850,2,12336
850,2,12337
851,2,12338
851,2,12339
851,2,12340
851,2,12341
851,2,12342
851,2,12343
851,2,12344
852,2,12345
852,2,12346
852,2,12347
852,2,12348
852,2,12349
852,2,12350
853,2,12351
853,2,12352
853,2,12353
853,2,12354
853,2,12355
853,2,12356
853,2,12357
854,2,12358
854,2,12359
854,2,12360
854,2,12361
854,2,12362
854,2,12363
854,2,12364
855,2,12365
855,2,12366
855,2,12367
855,2,12368
855,2,12369
855,2,12370
856,2,12371
856,2,12372
856,2,12373
856,2,12374
856,2,12375
856,2,12376
856,2,12377
857,2,12378
857,2,12379
857,2,12380
857,2,12381
857,2,12382
857,2,12383
858,2,12384
858,2,12385
858,2,12386
858,2,12387
858,2,12388
858,2,12389
858,2,12390
859,2,12391
859,2,12392
859,2,12393
859,2,12394
859,2,12395
859,2,12396
860,2,12397
860,2,12398
860,2,12399
860,2,12400
860,2,12401
860,2,12402
860,2,12403
861,2,12404
861,2,12405
861,2,12406
861,2,12407
861,2,12408
861,2,12409
862,2,12410
862,2,12411
862,2,12412
862,2,12413
862,2,12414
862,2,12415
862,2,12416
863,2,12417
863,2,12418
863,2,12419
863,2,12420
863,2,12421
863,2,12422
864,2,12423
864,2,12424
864,2,12425
864,2,12426
864,2,12427
864,2,12428
864,2,12429
865,2,12430
865,2,12431
865,2,12432
865,2,12433
865,2,12434
865,2,12435
865,2,12436
866,2,12437
866,2,12438
866,2,12439
866,2,12440
866,2,12441
866,2,12442
867,2,12443
867,2,12444
867,2,12445
867,2,12446
867,2,12447
867,2,12448
867,2,12449
868,2,12450
868,2,12451
868,2,12452
868,2,12453
868,2,12454
868,2,12455
869,2,12456
869,2,12457
869,2,12458
869,2,12459
869,2,12460
869,2,12461
869,2,12462
870,2,12463
870,2,12464
870,2,12465
870,2,12466
870,2,12467
870,2,12468
871,2,12469
871,2,12470
871,2,12471
871,2,12472
871,2,12473
871,2,12474
871,2,12475
872,2,12476
872,2,12477
872,2,12478
872,2,12479
872,2,12480
872,2,12481
873,2,12482
873,2,12483
873,2,12484
873,2,12485
873,2,12486
873,2,12487
873,2,12488
874,2,12489
874,2,12490
874,2,12491
874,2,12492
874,2,12493
874,2,12494
874,2,12495
875,2,12496
875,2,12497
875,2,12498
875,2,12499
875,2,12500
875,2,12501
876,2,12502
876,2,12503
876,2,12504
876,2,12505
876,2,12506
876,2,12507
876,2,12508
877,2,12509
877,2,12510
877,2,12511
877,2,12512
877,2,12513
877,2,12514
878,2,12515
878,2,12516
878,2,12517
878,2,12518
878,2,12519
878,2,12520
878,2,12521
879,2,12522
879,2,12523
879,2,12524
879,2,12525
879,2,12526
879,2,12527
880,2,12528
880,2,12529
880,2,12530
880,2,12531
880,2,12532
880,2,12533
880,2,12534
881,2,12535
881,2,12536
881,2,12537
881,2,12538
881,2,12539
881,2,12540
882,2,12541
882,2,12542
882,2,12543
882,2,12544
882,2,12545
882,2,12546
882,2,12547
883,2,12548
883,2,12549
883,2,12550
883,2,12551
883,2,12552
883,2,12553
884,2,12554
884,2,12555
884,2,12556
884,2,12557
884,2,12558
884,2,12559
884,2,12560
885,2,12561
885,2,12562
885,2,12563
885,2,12564
885,2,12565
885,2,12566
885,2,12567
886,2,12568
886,2,12569
886,2,12570
886,2,12571
886,2,12572
886,2,12573
887,2,12574
887,2,12575
887,2,12576
887,2,12577
887,2,12578
887,2,12579
887,2,12580
888,2,12581
888,2,12582
888,2,12583
888,2,12584
888,2,12585
888,2,12586
889,2,12587
889,2,12588
889,2,12589
889,2,12590
889,2,12591
889,2,12592
889,2,12593
890,2,12594
890,2,12595
890,2,12596
890,2,12597
890,2,12598
890,2,12599
891,2,12600
891,2,12601
891,2,12602
891,2,12603
891,2,12604
891,2,12605
891,2,12606
892,2,12607
892,2,12608
892,2,12609
892,2,12610
892,2,12611
892,2,12612
893,2,12613
893,2,12614
893,2,12615
893,2,12616
893,2,12617
893,2,12618
893,2,12619
894,2,12620
894,2,12621
894,2,12622
894,2,12623
894,2,12624
894,2,12625
894,2,12626
895,2,12627
895,2,12628
895,2,12629
895,2,12630
895,2,12631
895,2,12632
896,2,12633
896,2,12634
896,2,12635
896,2,12636
896,2,12637
896,2,12638
896,2,12639
897,2,12640
897,2,12641
897,2,12642
897,2,12643
897,2,12644
897,2,12645
898,2,12646
898,2,12647
898,2,12648
898,2,12649
898,2,12650
898,2,12651
898,2,12652
899,2,12653
899,2,12654
899,2,12655
899,2,12656
899,2,12657
899,2,12658
900,2,12659
900,2,12660
900,2,12661
900,2,12662
900,2,12663
900,2,12664
900,2,12665
901,2,12666
901,2,12667
901,2,12668
901,2,12669
901,2,12670
901,2,12671
902,2,12672
902,2,12673
902,2,12674
902,2,12675
902,2,12676
902,2,12677
902,2,12678
903,2,12679
903,2,12680
903,2,12681
903,2,12682
903,2,12683
903,2,12684
904,2,12685
904,2,12686
904,2,12687
904,2,12688
904,2,12689
904,2,12690
904,2,12691
905,2,12692
905,2,12693
905,2,12694
905,2,12695
905,2,12696
905,2,12697
906,2,12698
906,2,12699
906,2,12700
906,2,12701
906,2,12702
906,2,12703
906,2,12704
907,2,12705
907,2,12706
907,2,12707
907,2,12708
907,2,12709
907,2,12710
908,2,12711
908,2,12712
908,2,12713
908,2,12714
908,2,12715
908,2,12716
908,2,12717
909,2,12718
909,2,12719
909,2,12720
909,2,12721
909,2,12722
909,2,12723
910,2,12724
910,2,12725
910,2,12726
910,2,12727
910,2,12728
910,2,12729
910,2,12730
911,2,12731
911,2,12732
911,2,12733
911,2,12734
911,2,12735
911,2,12736
911,2,12737
912,2,12738
912,2,12739
912,2,12740
912,2,12741
912,2,12742
912,2,12743
913,2,12744
913,2,12745
913,2,12746
913,2,12747
913,2,12748
913,2,12749
913,2,12750
914,2,12751
914,2,12752
914,2,12753
914,2,12754
914,2,12755
914,2,12756
915,2,12757
915,2,12758
915,2,12759
915,2,12760
915,2,12761
915,2,12762
915,2,12763
916,2,12764
916,2,12765
916,2,12766
916,2,12767
916,2,12768
916,2,12769
917,2,12770
917,2,12771
917,2,12772
917,2,12773
917,2,12774
917,2,12775
917,2,12776
918,2,12777
918,2,12778
918,2,12779
918,2,12780
918,2,12781
918,2,12782
919,2,12783
919,2,12784
919,2,12785
919,2,12786
919,2,12787
919,2,12788
919,2,12789
920,2,12790
920,2,12791
920,2,12792
920,2,12793
920,2,12794
920,2,12795
921,2,12796
921,2,12797
921,2,12798
921,2,12799
921,2,12800
921,2,12801
921,2,12802
922,2,12803
922,2,12804
922,2,12805
922,2,12806
922,2,12807
922,2,12808
923,2,12809
923,2,12810
923,2,12811
923,2,12812
923,2,12813
923,2,12814
923,2,12815
924,2,12816
924,2,12817
924,2,12818
924,2,12819
924,2,12820
924,2,12821
925,2,12822
925,2,12823
925,2,12824
925,2,12825
925,2,12826
925,2,12827
925,2,12828
926,2,12829
926,2,12830
926,2,12831
926,2,12832
926,2,12833
926,2,12834
927,2,12835
927,2,12836
927,2,12837
927,2,12838
927,2,12839
927,2,12840
927,2,12841
928,2,12842
928,2,12843
928,2,12844
928,2,12845
928,2,12846
928,2,12847
929,2,12848
929,2,12849
929,2,12850
929,2,12851
929,2,12852
929,2,12853
929,2,12854
930,2,12855
930,2,12856
930,2,12857
930,2,12858
930,2,12859
930,2,12860
931,2,12861
931,2,12862
931,2,12863
931,2,12864
931,2,12865
931,2,12866
931,2,12867
932,2,12868
932,2,12869
932,2,12870
932,2,12871
811,0,12872
812,0,12873
812,0,12874
812,0,12875
812,0,12876
812,0,12877
812,0,12878
813,0,12879
813,0,12880
813,0,12881
813,0,12882
813,0,12883
813,0,12884
813,0,12885
814,0,12886
814,0,12887
814,0,12888
814,0,12889
814,0,12890
814,0,12891
815,0,12892
815,0,12893
815,0,12894
815,0,12895
815,0,12896
815,0,12897
815,0,12898
816,0,12899
816,0,12900
816,0,12901
816,0,12902
816,0,12903
816,0,12904
817,0,12905
817,0,12906
817,0,12907
817,0,12908
817,0,12909
817,0,12910
817,0,12911
818,0,12912
818,0,12913
818,0,12914
818,0,12915
818,0,12916
818,0,12917
819,0,12918
819,0,12919
819,0,12920
819,0,12921
819,0,12922
819,0,12923
819,0,12924
820,0,12925
820,0,12926
820,0,12927
820,0,12928
820,0,12929
820,0,12930
821,0,12931
821,0,12932
821,0,12933
821,0,12934
821,0,12935
821,0,12936
821,0,12937
822,0,12938
822,0,12939
822,0,12940
822,0,12941
822,0,12942
822,0,12943
823,0,12944
823,0,12945
823,0,12946
823,0,12947
823,0,12948
823,0,12949
823,0,12950
824,0,12951
824,0,12952
824,0,12953
824,0,12954
824,0,12955
824,0,12956
825,0,12957
825,0,12958
825,0,12959
825,0,12960
825,0,12961
825,0,12962
825,0,12963
826,0,12964
826,0,12965
826,0,12966
826,0,12967
826,0,12968
826,0,12969
827,0,12970
827,0,12971
827,0,12972
827,0,12973
827,0,12974
827,0,12975
827,0,12976
828,0,12977
828,0,12978
828,0,12979
828,0,12980
828,0,12981
828,0,12982
829,0,12983
829,0,12984
829,0,12985
829,0,12986
829,0,12987
829,0,12988
829,0,12989
830,0,12990
830,0,12991
830,0,12992
830,0,12993
830,0,12994
830,0,12995
831,0,12996
831,0,12997
831,0,12998
831,0,12999
831,0,13000
831,0,13001
831,0,13002
832,0,13003
832,0,13004
832,0,13005
832,0,13006
832,0,13007
832,0,13008
833,0,13009
833,0,13010
833,0,13011
833,0,13012
833,0,13013
833,0,13014
833,0,13015
834,0,13016
834,0,13017
834,0,13018
834,0,13019
834,0,13020
834,0,13021
835,0,13022
835,0,13023
835,0,13024
835,0,13025
835,0,13026
835,0,13027
835,0,13028
836,0,13029
836,0,13030
836,0,13031
836,0,13032
836,0,13033
836,0,13034
836,0,13035
837,0,13036
837,0,13037
837,0,13038
837,0,13039
837,0,13040
837,0,13041
838,0,13042
838,0,13043
838,0,13044
838,0,13045
838,0,13046
838,0,13047
838,0,13048
839,0,13049
839,0,13050
839,0,13051
839,0,13052
839,0,13053
839,0,13054
840,0,13055
840,0,13056
840,0,13057
840,0,13058
840,0,13059
840,0,13060
840,0,13061
841,0,13062
841,0,13063
841,0,13064
841,0,13065
841,0,13066
841,0,13067
842,0,13068
842,0,13069
842,0,13070
842,0,13071
842,0,13072
842,0,13073
842,0,13074
843,0,13075
843,0,13076
843,0,13077
843,0,13078
843,0,13079
843,0,13080
844,0,13081
844,0,13082
844,0,13083
844,0,13084
844,0,13085
844,0,13086
844,0,13087
845,0,13088
845,0,13089
845,0,13090
845,0,13091
845,0,13092
845,0,13093
846,0,13094
846,0,13095
846,0,13096
846,0,13097
846,0,13098
846,0,13099
846,0,13100
847,0,13101
847,0,13102
847,0,13103
847,0,13104
847,0,13105
847,0,13106
848,0,13107
848,0,13108
848,0,13109
848,0,13110
848,0,13111
848,0,13112
848,0,13113
849,0,13114
849,0,13115
849,0,13116
849,0,13117
849,0,13118
849,0,13119
849,0,13120
850,0,13121
850,0,13122
850,0,13123
850,0,13124
850,0,13125
850,0,13126
851,0,13127
851,0,13128
851,0,13129
851,0,13130
851,0,13131
851,0,13132
851,0,13133
852,0,13134
852,0,13135
852,0,13136
852,0,13137
852,0,13138
852,0,13139
853,0,13140
853,0,13141
853,0,13142
853,0,13143
853,0,13144
853,0,13145
853,0,13146
854,0,13147
854,0,13148
854,0,13149
854,0,13150
854,0,13151
854,0,13152
855,0,13153
855,0,13154
855,0,13155
855,0,13156
855,0,13157
855,0,13158
855,0,13159
856,0,13160
856,0,13161
856,0,13162
856,0,13163
856,0,13164
856,0,13165
857,0,13166
857,0,13167
857,0,13168
857,0,13169
857,0,13170
857,0,13171
857,0,13172
858,0,13173
858,0,13174
858,0,13175
858,0,13176
858,0,13177
858,0,13178
859,0,13179
859,0,13180
859,0,13181
859,0,13182
859,0,13183
859,0,13184
859,0,13185
860,0,13186
860,0,13187
860,0,13188
860,0,13189
860,0,13190
860,0,13191
861,0,13192
861,0,13193
861,0,13194
861,0,13195
861,0,13196
861,0,13197
861,0,13198
862,0,13199
862,0,13200
862,0,13201
862,0,13202
862,0,13203
862,0,13204
863,0,13205
863,0,13206
863,0,13207
863,0,13208
863,0,13209
863,0,13210
863,0,13211
864,0,13212
864,0,13213
864,0,13214
864,0,13215
864,0,13216
864,0,13217
865,0,13218
865,0,13219
865,0,13220
865,0,13221
865,0,13222
865,0,13223
865,0,13224
866,0,13225
866,0,13226
866,0,13227
866,0,13228
866,0,13229
866,0,13230
867,0,13231
867,0,13232
867,0,13233
867,0,13234
867,0,13235
867,0,13236
867,0,13237
868,0,13238
868,0,13239
868,0,13240
868,0,13241
868,0,13242
868,0,13243
869,0,13244
869,0,13245
869,0,13246
869,0,13247
869,0,13248
869,0,13249
869,0,13250
870,0,13251
870,0,13252
870,0,13253
870,0,13254
870,0,13255
870,0,13256
871,0,13257
871,0,13258
871,0,13259
871,0,13260
871,0,13261
871,0,13262
871,0,13263
872,0,13264
872,0,13265
872,0,13266
872,0,13267
872,0,13268
872,0,13269
873,0,13270
873,0,13271
873,0,13272
873,0,13273
873,0,13274
873,0,13275
873,0,13276
874,0,13277
874,0,13278
874,0,13279
874,0,13280
874,0,13281
874,0,13282
875,0,13283
875,0,13284
875,0,13285
875,0,13286
875,0,13287
875,0,13288
875,0,13289
876,0,13290
876,0,13291
876,0,13292
876,0,13293
876,0,13294
876,0,13295
877,0,13296
877,0,13297
877,0,13298
877,0,13299
877,0,13300
877,0,13301
877,0,13302
878,0,13303
878,0,13304
878,0,13305
878,0,13306
878,0,13307
878,0,13308
879,0,13309
879,0,13310
879,0,13311
879,0,13312
879,0,13313
879,0,13314
879,0,13315
880,0,13316
880,0,13317
880,0,13318
880,0,13319
880,0,13320
880,0,13321
881,0,13322
881,0,13323
881,0,13324
881,0,13325
881,0,13326
881,0,13327
881,0,13328
882,0,13329
882,0,13330
882,0,13331
882,0,13332
882,0,13333
882,0,13334
883,0,13335
883,0,13336
883,0,13337
883,0,13338
883,0,13339
883,0,13340
883,0,13341
884,0,13342
884,0,13343
884,0,13344
884,0,13345
884,0,13346
884,0,13347
885,0,13348
885,0,13349
885,0,13350
885,0,13351
885,0,13352
885,0,13353
885,0,13354
886,0,13355
886,0,13356
886,0,13357
886,0,13358
886,0,13359
886,0,13360
887,0,13361
887,0,13362
887,0,13363
887,0,13364
887,0,13365
887,0,13366
887,0,13367
888,0,13368
888,0,13369
888,0,13370
888,0,13371
888,0,13372
888,0,13373
889,0,13374
889,0,13375
889,0,13376
889,0,13377
889,0,13378
889,0,13379
889,0,13380
890,0,13381
890,0,13382
890,0,13383
890,0,13384
890,0,13385
890,0,13386
891,0,13387
891,0,13388
891,0,13389
891,0,13390
891,0,13391
891,0,13392
891,0,13393
892,0,13394
892,0,13395
892,0,13396
892,0,13397
892,0,13398
892,0,13399
892,0,13400
893,0,13401
893,0,13402
893,0,13403
893,0,13404
893,0,13405
893,0,13406
894,0,13407
894,0,13408
894,0,13409
894,0,13410
894,0,13411
894,0,13412
894,0,13413
895,0,13414
895,0,13415
895,0,13416
895,0,13417
895,0,13418
895,0,13419
896,0,13420
896,0,13421
896,0,13422
896,0,13423
896,0,13424
896,0,13425
897,0,13426
897,0,13427
897,0,13428
897,0,13429
897,0,13430
897,0,13431
897,0,13432
898,0,13433
898,0,13434
898,0,13435
898,0,13436
898,0,13437
898,0,13438
898,0,13439
899,0,13440
899,0,13441
899,0,13442
899,0,13443
899,0,13444
899,0,13445
900,0,13446
900,0,13447
900,0,13448
900,0,13449
900,0,13450
900,0,13451
900,0,13452
901,0,13453
901,0,13454
901,0,13455
901,0,13456
901,0,13457
901,0,13458
902,0,13459
902,0,13460
902,0,13461
902,0,13462
902,0,13463
902,0,13464
902,0,13465
903,0,13466
903,0,13467
903,0,13468
903,0,13469
903,0,13470
903,0,13471
904,0,13472
904,0,13473
904,0,13474
904,0,13475
904,0,13476
904,0,13477
904,0,13478
905,0,13479
905,0,13480
905,0,13481
905,0,13482
905,0,13483
905,0,13484
906,0,13485
906,0,13486
906,0,13487
906,0,13488
906,0,13489
906,0,13490
906,0,13491
907,0,13492
907,0,13493
907,0,13494
907,0,13495
907,0,13496
907,0,13497
908,0,13498
908,0,13499
908,0,13500
908,0,13501
908,0,13502
908,0,13503
908,0,13504
909,0,13505
909,0,13506
909,0,13507
909,0,13508
909,0,13509
909,0,13510
910,0,13511
910,0,13512
910,0,13513
910,0,13514
910,0,13515
910,0,13516
910,0,13517
911,0,13518
911,0,13519
911,0,13520
911,0,13521
911,0,13522
911,0,13523
912,0,13524
912,0,13525
912,0,13526
912,0,13527
912,0,13528
912,0,13529
912,0,13530
913,0,13531
913,0,13532
913,0,13533
913,0,13534
913,0,13535
913,0,13536
914,0,13537
914,0,13538
914,0,13539
914,0,13540
914,0,13541
914,0,13542
914,0,13543
915,0,13544
915,0,13545
915,0,13546
915,0,13547
915,0,13548
915,0,13549
916,0,13550
916,0,13551
916,0,13552
916,0,13553
916,0,13554
916,0,13555
916,0,13556
